Characterization context	Characterization assay	Source	Link	Additional information
live culture	HPLC-MS	Wang Y, Zhang HH, Zhao C, Han YT, Liu YC, Zhang XL. Isolation and characterization of a novel deoxynivalenol-transforming strain Paradevosia shaoguanensis DDB001 from wheat field soil. Lett Appl Microbiol. 2017 Nov;65(5):414-422. doi: 10.1111/lam.12790. Epub 2017 Sep 19. PMID: 28799167.	https://doi.org/10.1111/lam.12790	Paradevosia shaoguanensis DDB001 was the specific strain studied, the strain transformed deoxynivalenon into the less toxic form: 3‐epi‐deoxynivalenol (3‐epi‐DON). Can remove 200 mg/L of DON in complete growth medium. Unknown if process is enzymatic and future study is necessary to determine
live culture	HPLC-UV	Zoghi A, Khosravi-Darani K, Sohrabvandi S, Attar H. Patulin removal from synbiotic apple juice using Lactobacillus plantarum ATCC 8014. J Appl Microbiol. 2019 Apr;126(4):1149-1160. doi: 10.1111/jam.14172. Epub 2019 Feb 18. PMID: 30520191.	https://pubmed.ncbi.nlm.nih.gov/30520191/	NA
live culture	HPLC/AWDA	Gomaa Zakaria, Eman et al.  Detoxification of Aflatoxin B1 by Antifungal Compounds from Lactobacillus brevis and Lactobacillus paracasei, Isolated from Dairy Products	https://doi.org/10.1007/s12602-017-9350-2	Did not specify anaerobic but comes from lactic acid bacteria
live culture	HPLC/Fluorescence	Xiulan Sun et al. Biological detoxification of zearalenone by Aspergillus niger strain FS10	https://doi.org/10.1016/j.fct.2014.06.021	Strain reduces ZEN contamination via mechanisms involving binding and metabolism of toxin
live culture	HPLC/LC/MS	Jin H, Hiraoka Y, Okuma Y, Hashimoto EH, Kurita M, Anas ARJ, Uemura H, Tsuji K, Harada KI. Microbial Degradation of Amino Acid-Containing Compounds Using the Microcystin-Degrading Bacterial Strain B-9. Mar Drugs. 2018 Feb 6;16(2):50.	https://doi.org/10.3390/md16020050	Strain of bacteria used was B-9- 99% similarity to S. microcystinivorans; can only degrade amino acid containing molecules
live culture	HPLC/MCN	Fuchs, S. et al. Detoxification of patulin and ochratoxin A, two abundant mycotoxins, by lactic acid bacteria	https://doi.org/10.1016/j.fct.2007.10.008	likely the extracellular enzyme lactase in play
live culture	HPLC/UV/DAD and LC-MS-MS with NMR	Ricelli A, Baruzzi F, Solfrizzo M, Morea M, Fanizzi FP. Biotransformation of patulin by Gluconobacter oxydans. Appl Environ Microbiol. 2007 Feb;73(3):785-92. doi: 10.1128/AEM.02032-06. Epub 2006 Nov 17. PMID: 17114325; PMCID: PMC1800745.	https://doi.org/10.1128/AEM.02032-06	G. oxydans degrades up to 96% of patulin to ascladiol, strain M3 able to degrade the most (400-800 μg/ml))
live culture	LC‐MS/MS, HPLC-FLD assay	Zhang, X., Yang, H., Apaliya, M., Zhao, L., Gu, X., Zheng, X., Hu, W. and Zhang, H. (2018), The mechanisms involved in ochratoxin A elimination by Yarrowia lipolytica Y‐2. Ann Appl Biol, 173: 164-174.	https://doi.org/10.1111/aab.12452	OTA was degraded to OTα by the hydrolysis activity of carboxypepetidases. studies show that it is not absorption by the cell wall. Many proteins are also invovled in the degradation process.
live culture	LC–TQ–MS/MS and LC–QTOF–MS/MS	Nathanail AV, Gibson B, Han L, Peltonen K, Ollilainen V, Jestoi M, Laitila A. The lager yeast Saccharomyces pastorianus removes and transforms Fusarium trichothecene mycotoxins during fermentation of brewer's wort. Food Chem. 2016 Jul 15;203:448-455. doi: 10.1016/j.foodchem.2016.02.070. Epub 2016 Feb 10. PMID: 26948637.	https://doi.org/10.1016/j.foodchem.2016.02.070	analyses of metabolites by LC–QTOF–MS/MS showed mycotoxin conjugates and acetylation was found as the main biotransformation pathway
live culture	MTT	Ben Teheur, Fadia et al. Aflatoxin B 1 degradation by microorganisms isolated from Kombucha culture	https://doi.org/10.1016/j.toxicon.2020.03.004	P. occidentalis KOP7 is most effective, toxicity eval. (MTT) on Hep2 cell and brine shrimp
live culture	SDS-PAGE,Nano LC-ESI-MS/MS Analysis	Hui Tang, Xiaohong Li, Fang Zhang, Xianghong Meng, Bingjie Liu, Biodegradation of the mycotoxin patulin in apple juice by Orotate phosphoribosyltransferase from Rhodotorula mucilaginosa, Food Control, Volume 100, 2019, Pages 158-164, ISSN 0956-7135, https://doi.org/10.1016/j.foodcont.2019.01.020.	https://doi.org/10.1016/j.foodcont.2019.01.020	The enzyme was serated from the bacteria and used seperately.  the increase of amino acid concentration may owe to the degradation of Orotate phosphoribosyltransferase.
live culture	TLC	Hideaki KAKEYA, Naoko TAKAHASHI-ANDO, Makoto KIMURA, Rie ONOSE, Isamu YAMAGUCHI, Hiroyuki OSADA, Biotransformation of the Mycotoxin, Zearalenone, to a Non-estrogenic Compound by a Fungal Strain of Clonostachys sp., Bioscience, Biotechnology, and Biochemistry, Volume 66, Issue 12, 1 January 2002, Pages 2723–2726	https://doi.org/10.1271/bbb.66.2723	When fed to animals, zearalenone causes serious problems such as vulvovaginitis, constant estrus, pseudopregnancy, infertility, teratogenisity, and mutagenisity
live culture	TLC	Taylor MC, Jackson CJ, Tattersall DB, French N, Peat TS, Newman J, Briggs LJ, Lapalikar GV, Campbell PM, Scott C, Russell RJ, Oakeshott JG. Identification and characterization of two families of F420 H2-dependent reductases from Mycobacteria that catalyse aflatoxin degradation. Mol Microbiol. 2010 Nov;78(3):561-75. doi: 10.1111/j.1365-2958.2010.07356.x. Epub 2010 Sep 16. PMID: 20807200; PMCID: PMC3034190.	https://doi.org/10.1111/j.1365-2958.2010.07356.x	NA
live culture	TLC/UV	Kumara SS, Bashisht A, Venkateswaran G, Hariprasad P, Gayathri D. Characterization of Novel Lactobacillus fermentum from Curd Samples of Indigenous Cows from Malnad Region, Karnataka, for their Aflatoxin B1 Binding and Probiotic Properties. Probiotics Antimicrob Proteins. 2019 Dec;11(4):1100-1109. doi: 10.1007/s12602-018-9479-7. PMID: 30368716.	https://doi.org/10.1007/s12602-018-9479-7	peptidoglycans of cell wall tightly bind to AFB1, proved effective in presence of bile and acidic conditions as seen in human gut and saline environments, L. ferementum is used as a probiotic and is not considered a pathogen but has recently been found in cases of cholecystitis
live culture	UHPLC-DAD/FLD	Wall-Martínez HA, Pascari X, Bigordà A, Ramos AJ, Marín S, Sanchis V. The fate of Fusarium mycotoxins (deoxynivalenol and zearalenone) through wort fermenting by Saccharomyces yeasts (S. cerevisiae and S. pastorianus). Food Res Int. 2019 Dec;126:108587. doi: 10.1016/j.foodres.2019.108587. Epub 2019 Jul 29. PMID: 31732066.	https://doi.org/10.1016/j.foodres.2019.108587	Contents of yeast cell wall bind to ZEN and 4.5-31.25% was adsorbed, but in wort 31-72% of ZEN was removed.
live culture	UHPLC-FLD/DAD	Ragoubi C, Quintieri L, Greco D, Mehrez A, Maatouk I, D'Ascanio V, Landoulsi A, Avantaggiato G. Mycotoxin Removal by Lactobacillus spp. and Their Application in Animal Liquid Feed. Toxins (Basel). 2021 Mar 2;13(3):185. doi: 10.3390/toxins13030185. PMID: 33801544; PMCID: PMC8000088.	https://dx.doi.org/10.3390%2Ftoxins13030185	First study to look at mycotoxin removal in animal liquid feed. Lots of removal mechanisms discussed, most effective in removing ZEA compared to OTA and others. Strain used was CIP 76.13T. Different mediums (PBS or MRS) showed different removal percentages.
Live culture	ELISA	Wang Y, Zhang J, Wang Y, Wang K, Wei H, Shen L. Isolation and characterization of the Bacillus cereus BC7 strain, which is capable of zearalenone removal and intestinal flora modulation in mice. Toxicon. 2018 Dec 1;155:9-20. doi: 10.1016/j.toxicon.2018.09.005. Epub 2018 Sep 26. PMID: 30267721.	https://doi.org/10.1016/j.toxicon.2018.09.005	Further research/determination of the end-metabolite of ZEN would help elucidate the ZEN degradation pathway by B. cereus
Live culture	ELISA	Zhao, Hongfei & Wang, Xiao & Zhang, Junwen & Zhang, Jun & Bolin, Zhang. (2016). The mechanism of Lactobacillus strains for their ability to remove fumonisins B1 and B2. Food and chemical toxicology : an international journal published for the British Industrial Biological Research Association. 97. 10.1016/j.fct.2016.08.028.	http://dx.doi.org/10.1016/j.fct.2016.08.028	NA
Live culture	HPLC	H. Bejaoui, F. Mathieu, P. Taillandier, and A. Lebrihi; Conidia of Black Aspergilli as New Biological Adsorbents for Ochratoxin A in Grape Juices and Musts	https://doi.org/10.1021/jf051029v	Adsorption phenomenon of OTA on conidia of black aspergilli could be related to hydrophobic interactions
Live culture	HPLC	Kosawang C, Karlsson M, Vélëz H, Rasmussen PH, Collinge DB, Jensen B, Jensen DF. Zearalenone detoxification by zearalenone hydrolase is important for the antagonistic ability of Clonostachys rosea against mycotoxigenic Fusarium graminearum. Fungal Biol. 2014 Apr;118(4):364-73. doi: 10.1016/j.funbio.2014.01.005. Epub 2014 Feb 12. PMID: 24742831.	https://doi.org/10.1016/j.funbio.2014.01.005	NA
Live culture	HPLC	V. Niderkorn,  H. Boudra,  D.P. Morgavi; Binding of Fusarium mycotoxins by fermentative bacteria in vitro.	https://doi.org/10.1111/j.1365-2672.2006.02958.x	Indicates that binding at the bacterial cell wall is the mechanism of removal of mycotoxins by LAB
Live culture	HPLC-FLD	Molnar O, Schatzmayr G, Fuchs E, Prillinger H. Trichosporon mycotoxinivorans sp. nov., a new yeast species useful in biological detoxification of various mycotoxins. Syst Appl Microbiol. 2004 Nov;27(6):661-71. doi: 10.1078/0723202042369947. PMID: 15612623.	https://doi.org/10.1078/0723202042369947	NA
Live culture	HPLC, Bicinchoninic Acid Protein Assay	Xiaojiao Chang, Hujun Liu, Jing Sun, Jun Wang, Chengcheng Zhao, Wan Zhang, Jie Zhang, and Changpo Sun; Zearalenone Removal from Corn Oil by an Enzymatic Strategy	https://doi.org/10.3390/toxins12020117	No obvious change in total tocopherols and sterols after enzymatic detoxification was detected when compared with neutralized oil
Live culture	RT-PCR	Gil-Serna J, Patiño B, Cortés L, González-Jaén MT, Vázquez C. Mechanisms involved in reduction of ochratoxin A produced by Aspergillus westerdijkiae using Debaryomyces hansenii CYC 1244. Int J Food Microbiol. 2011 Nov 15;151(1):113-8. doi: 10.1016/j.ijfoodmicro.2011.08.012. Epub 2011 Aug 22. PMID: 21899908.	https://doi.org/10.1016/j.ijfoodmicro.2011.08.012	NA
Live culture	TLC, HPLC	Varga, J., Péteri, Z., Tábori, K., Téren, J., & Vágvölgyi, C. (2005). Degradation of ochratoxin A and other mycotoxins by rhizopus isolates. International Journal of Food Microbiology, 99(3), 321-328. doi:https://doi.org/10.1016/j.ijfoodmicro.2004.10.034	https://doi.org/10.1016/j.ijfoodmicro.2004.10.034	Additional studies are needed to determine specifically which enzymes take part in the detoxification process, and to identify the genes necessary for OTA degradation
Live culture	UPLC-MS	Zhu R, Feussner K, Wu T, Yan F, Karlovsky P, Zheng X. Detoxification of mycotoxin patulin by the yeast Rhodosporidium paludigenum. Food Chem. 2015 Jul 15;179:1-5. doi: 10.1016/j.foodchem.2015.01.066. Epub 2015 Jan 19. PMID: 25722132.	https://doi.org/10.1016/j.foodchem.2015.01.066	NA
live culture (in vitro - mimic GIT conditions)	ELISA	Petruzzi L, Corbo MR, Sinigaglia M, Bevilacqua A. Ochratoxin A Removal by Yeasts after Exposure to Simulated Human Gastrointestinal Conditions. J Food Sci. 2016 Nov;81(11):M2756-M2760. doi: 10.1111/1750-3841.13518. Epub 2016 Oct 12. PMID: 27732755.	https://doi.org/10.1111/1750-3841.13518	there are known degradation methods that produce byproducts that are better at removing the toxin, yeast does not produce byproducts but tranist/OTA-binding mech is unclear
live culture (in vivo and in vitro)	HPLC	Wang L, Wu J, Liu Z, Shi Y, Liu J, Xu X, Hao S, Mu P, Deng F, Deng Y. Aflatoxin B1 Degradation and Detoxification by Escherichia coli CG1061 Isolated From Chicken Cecum. Front Pharmacol. 2019 Jan 17;9:1548. doi: 10.3389/fphar.2018.01548. PMID: 30705630; PMCID: PMC6344451.	https://doi.org/10.3389/fphar.2018.01548	This strain of E coli is not pathogenic. Extracellular extracts had a much higher rate of degradation compared to intracellular extracts. Degradation rate varied based on heat exposure indicating that the protein responsible is heat-dependent, thus encouraging the prediction that there is an enzyme involved.
live culture and supernatant fractions	HPLC	Chen SW, Hsu JT, Chou YA, Wang HT. The application of digestive tract lactic acid bacteria with high esterase activity for zearalenone detoxification. J Sci Food Agric. 2018 Aug;98(10):3870-3879. doi: 10.1002/jsfa.8904. Epub 2018 Mar 1. PMID: 29364505.	https://doi.org/10.1002/jsfa.8904	Observed differences in strains of Lactobacillius plantarums' use of carbon sources, no biotransformants were present and reduction in mycotoxin was by biodegredation. All strains did show binding of toxin to cell wall. Strain B2 had the highest ZEA degrading activity, decreasing ZEA by 52%. All strains showed binding of ZEA to cell wall and biodegredation by esterase
live culture with supernatent , liquid culture	HPLC, fluorescence detector	Guan S, Ji C, Zhou T, Li J, Ma Q, Niu T. Aflatoxin B1 Degradation by Stenotrophomonas Maltophilia and Other Microbes Selected Using Coumarin Medium. International Journal of Molecular Sciences. 2008; 9(8):1489-1503.	https://doi.org/10.3390/ijms9081489	Study looked at intracellular cell extracts and supernatent. Identification of enzyme is still necessary . Proteinase K, proteinase K plus SDS and heating significantly reduced or eradicated the degradation activity of the culture supernatant.
live culture, in vivo	liquid chromotagraphy	HANI EL-NEZAMI ; HANNU MYKKÄNEN ; PASI KANKAANPÄÄ ; SEPPO SALMINEN ; JORMA AHOKAS	https://doi.org/10.4315/0362-028X-63.4.549	NA
live culture, in vivo	TLC/HPLC/ELISA	Melvin S. Samuel, Akella Sivaramakrishna, Alka Mehta, Degradation and detoxification of aflatoxin B1 by Pseudomonas putida, International Biodeterioration & Biodegradation, Volume 86, Part C,2014,Pages 202-209, ISSN 0964-8305,	https://doi.org/10.1016/j.ibiod.2013.08.026	NA
live cultute	HPLC	Chen, Y., Peng, H. M., Wang, X., Li, B. Q., Long, M. Y., & Tian, S. P. (2017). Biodegradation Mechanisms of Patulin in Candida guilliermondii: An iTRAQ-Based Proteomic Analysis. Toxins, 9(2), 48. https://doi.org/10.3390/toxins9020048	https://doi.org/10.3390/toxins9020048	E-ascladiol was main degradation product of patulin
Live plants	UHPLC-HRMS	Righetti, L., Körber, T., Rolli, E. et al. Plant biotransformation of T2 and HT2 toxin in cultured organs of Triticum durum Desf. Sci Rep 9, 14320 (2019). https://doi.org/10.1038/s41598-019-50786-w	https://doi.org/10.1038/s41598-019-50786-w	Biotransformation occurs in several organs via glycosylation of T2 and HT2, and acetylation of HT2
NA	ELISA/ HPLC	Cho, K.J., Kang, J.S., Cho, W.T. et al. In vitro degradation of zearalenone by Bacillus subtilis . Biotechnol Lett 32, 1921–1924 (2010)	https://doi.org/10.1007/s10529-010-0373-y	NA
NA	HPLC	Kachouri F, Ksontini H, Hamdi M. Removal of aflatoxin B1 and inhibition of Aspergillus flavus growth by the use of Lactobacillus plantarum on olives. J Food Prot. 2014 Oct;77(10):1760-7.	https://doi.org/10.4315/0362-028X.JFP-13-360	NA
NA	HPLC	Tejada-Castañeda, Z. I., et al. ""Biodetoxification of aflatoxin-contaminated chick feed."" Poultry science 87.8 (2008): 1569-1576.	https://doi.org/10.3382/ps.2007-00304	NA
NA	HPLC	Yuan Y, Wang X, Hatab S, Wang Z, Wang Y, Luo Y, Yue T. Patulin reduction in apple juice by inactivated Alicyclobacillus spp. Lett Appl Microbiol. 2014 Dec;59(6):604-9.	https://doi.org/10.1111/lam.12315	NA
NA	NA	Chang X, Wu Z, Wu S, Dai Y, Sun C. Degradation of ochratoxin A by Bacillus amyloliquefaciens ASAG1. Food Addit Contam Part A Chem Anal Control Expo Risk Assess. 2015;32(4):564-71. doi: 10.1080/19440049.2014.991948. Epub 2014 Dec 17. PMID: 25517039.	https://doi.org/10.1080/19440049.2014.991948	NA
NA	NA	Hwang CA, Draughon FA. Degradation of Ochratoxin A by Acinetobacter calcoaceticus. J Food Prot. 1994 May;57(5):410-414. doi: 10.4315/0362-028X-57.5.410. PMID: 31121738.	https://doi.org/10.4315/0362-028x-57.5.410	NA
NA	NA	Kriszt R, Krifaton C, Szoboszlay S, Cserháti M, Kriszt B, Kukolya J, Czéh A, Fehér-Tóth S, Török L, Szőke Z, Kovács KJ, Barna T, Ferenczi S. A new zearalenone biodegradation strategy using non-pathogenic Rhodococcus pyridinivorans K408 strain. PLoS One. 2012;7(9):e43608. doi: 10.1371/journal.pone.0043608. Epub 2012 Sep 25. PMID: 23049739; PMCID: PMC3458049.	https://doi.org/10.1371/journal.pone.0043608	NA
NA	NA	Zhang HH, Wang Y, Zhao C, Wang J, Zhang XL. Biodegradation of ochratoxin A by Alcaligenes faecalis isolated from soil. J Appl Microbiol. 2017 Sep;123(3):661-668. doi: 10.1111/jam.13537. PMID: 28708280.	https://doi.org/10.1111/jam.13537	NA
