N	Domain	Organism	Pathogenicity	Respiration	Environment	Mycotoxin	Removal mechanism	Enzymatic?	Location	Characterization context	Characterization assay	Source	Link	Additional information	Contributor	Contribution date	Curator(s)	Curation date	Curation notes
35	Bacteria	Lactobacillus helviticus	Non-Pathogenic	Anaerobic	Human	Aflatoxin B1	Biotransformation	No	Unknown	live culture	ELISA	Zhang Y, Wang P, Kong Q, Cotty PJ. Biotransformation of aflatoxin B1 by Lactobacillus helviticus FAM22155 in wheat bran by solid-state fermentation. Food Chem. 2021 Mar 30;341(Pt 1):128180.	https://doi.org/10.1016/j.foodchem.2020.128180	strain of L. helveticus that showed most removal-- FAM22155	Justin Lambright	2021-02-22	Cecilia Chase	2021-03-02	protein extracts from L. helveticus were tested in addition to live cultures, enzymatic process possible but not proven in study
36	Bacteria	Lactobacillus fermentum	Non-Pathogenic	Anaerobic	Animal;Human	Aflatoxin B1	Adsorption	No	Extracellular	live culture	TLC/UV	Kumara SS, Bashisht A, Venkateswaran G, Hariprasad P, Gayathri D. Characterization of Novel Lactobacillus fermentum from Curd Samples of Indigenous Cows from Malnad Region, Karnataka, for their Aflatoxin B1 Binding and Probiotic Properties. Probiotics Antimicrob Proteins. 2019 Dec;11(4):1100-1109. doi: 10.1007/s12602-018-9479-7. PMID: 30368716.	https://doi.org/10.1007/s12602-018-9479-7	peptidoglycans of cell wall tightly bind to AFB1, proved effective in presence of bile and acidic conditions as seen in human gut and saline environments, L. ferementum is used as a probiotic and is not considered a pathogen but has recently been found in cases of cholecystitis	Cecilia Chase	2021-02-22	Justin Lambright	2021-03-09	L.fermentum also effective in AFB removal in saline environment
37	Eukarya	Aspergillus niger	Pathogenic	Aerobic	Food;Plants;Soil	Zearalenone	Adsorption; Biotransformation	Yes	Extracellular	live culture	HPLC/Fluorescence	Xiulan Sun et al. Biological detoxification of zearalenone by Aspergillus niger strain FS10	https://doi.org/10.1016/j.fct.2014.06.021	Strain reduces ZEN contamination via mechanisms involving binding and metabolism of toxin	Jack Dennehy	2021-02-23	Rebecca Klausner	2021-03-08	Adsorption is taking place alongside the biodegradation. Also the enzyme is not identified but an additional note could be the previously recognized enzymes from aspergillus niger are safe for human consumption making this a viable option for toxin removal in food.
38	Bacteria	Lactobacillus brevis	Non-Pathogenic	Anaerobic	Food;Plants;Soil	Aflatoxin B1	Biotransformation	Yes	Extracellular	live culture	HPLC/AWDA	Gomaa Zakaria, Eman et al.  Detoxification of Aflatoxin B1 by Antifungal Compounds from Lactobacillus brevis and Lactobacillus paracasei, Isolated from Dairy Products	https://doi.org/10.1007/s12602-017-9350-2	Did not specify anaerobic but comes from lactic acid bacteria	Jack Dennehy	2021-02-23	Rebecca Klausner	2021-03-09	Could not find where the enzyme used in degradation was identified - the discussion just mentions enzyme production can vary by strain
39	Bacteria	Lactobacillus paracasei	Non-Pathogenic	Anaerobic	Food;Plants;Soil	Aflatoxin B1	Biotransformation	Yes	Extracellular	live culture	HPLC/AWDA	Gomaa Zakaria, Eman et al.  Detoxification of Aflatoxin B1 by Antifungal Compounds from Lactobacillus brevis and Lactobacillus paracasei, Isolated from Dairy Products	https://doi.org/10.1007/s12602-017-9350-2	Did not specify anaerobic but comes from lactic acid bacteria	Jack Dennehy	2021-02-23	Rebecca Klausner	2021-03-09	Could not find where the enzyme used in degradation was identified - the discussion just mentions enzyme production can vary by strain
40	Bacteria	Lactobacillus acidophilus	Non-Pathogenic	Anaerobic	Food;Human;Plants;Soil	Patulin	Biotransformation	No	Extracellular	live culture	HPLC/MCN	Fuchs, S. et al. Detoxification of patulin and ochratoxin A, two abundant mycotoxins, by lactic acid bacteria	https://doi.org/10.1016/j.fct.2007.10.008	likely the extracellular enzyme lactase in play	Jack Dennehy	2021-02-23	Rebecca Klausner	2021-03-09	This study investigates many LAB strains with varying success
41	Bacteria	Lactobacillus acidophilus	Non-Pathogenic	Anaerobic	Food;Human;Plants;Soil	Ochratoxin A	Biotransformation	No	Extracellular	live culture	HPLC/MCN	Fuchs, S. et al. Detoxification of patulin and ochratoxin A, two abundant mycotoxins, by lactic acid bacteria	https://doi.org/10.1016/j.fct.2007.10.008	likely the extracellular enzyme lactase in play	Jack Dennehy	2021-02-23	Rebecca Klausner	2021-03-09	This study investigates many LAB strains with varying success
42	Bacteria	Enterococcus faecium	Opportunistic	Anaerobic	Food	Patulin	Biotransformation	No	Intracellular	live culture	HPLC	Topcu A, Bulat T, Wishah R, Boyaci IH. Detoxification of aflatoxin B1 and patulin by Enterococcus faecium strains. Int J Food Microbiol. 2010 May 15;139(3):202-5. doi: 10.1016/j.ijfoodmicro.2010.03.006. Epub 2010 Mar 16. PMID: 20356644.	https://doi.org/10.1016/j.ijfoodmicro.2010.03.006	E. faecium has potential to be used with other lactic acid bacteria strains	Rebecca Klausner	2021-02-23	Jack Dennehy	2021-03-02	E. faecium has potential to be used with other lactic acid bacteria strains
43	Bacteria	Enterococcus faecium	Opportunistic	Anaerobic	Food	Aflatoxin B1	Biotransformation	No	Intracellular	live culture	HPLC	Topcu A, Bulat T, Wishah R, Boyaci IH. Detoxification of aflatoxin B1 and patulin by Enterococcus faecium strains. Int J Food Microbiol. 2010 May 15;139(3):202-5. doi: 10.1016/j.ijfoodmicro.2010.03.006. Epub 2010 Mar 16. PMID: 20356644.	https://doi.org/10.1016/j.ijfoodmicro.2010.03.006	E. faecium has potential to be used with other lactic acid bacteria strains	Rebecca Klausner	2021-02-23	Jack Dennehy	2021-03-02	E. faecium has potential to be used with other lactic acid bacteria strains
44	Bacteria	Sphingosinicella microcystinivorans	Non-Pathogenic	Aerobic	Soil	Ochratoxin A	Biotransformation	Yes	Unknown	live culture	HPLC/LC/MS	Jin H, Hiraoka Y, Okuma Y, Hashimoto EH, Kurita M, Anas ARJ, Uemura H, Tsuji K, Harada KI. Microbial Degradation of Amino Acid-Containing Compounds Using the Microcystin-Degrading Bacterial Strain B-9. Mar Drugs. 2018 Feb 6;16(2):50.	https://doi.org/10.3390/md16020050	Strain of bacteria used was B-9- 99% similarity to S. microcystinivorans; can only degrade amino acid containing molecules	Justin Lambright	2021-02-24	Cecilia Chase	2021-03-08	isolated from a lake, degredation by hyrdolitic enzyme designated MlrE, only fully hydrolyzed ochratoxin and decreased levels of fumonisin B1
45	Bacteria	Sphingosinicella microcystinivorans	Non-Pathogenic	Aerobic	Soil	Fumonisin B1	Biotransformation	Yes	Unknown	live culture	HPLC/LC/MS	Jin H, Hiraoka Y, Okuma Y, Hashimoto EH, Kurita M, Anas ARJ, Uemura H, Tsuji K, Harada KI. Microbial Degradation of Amino Acid-Containing Compounds Using the Microcystin-Degrading Bacterial Strain B-9. Mar Drugs. 2018 Feb 6;16(2):50.	https://doi.org/10.3390/md16020050	Strain of bacteria used was B-9- 99% similarity to S. microcystinivorans; can only degrade amino acid containing molecules	Justin Lambright	2021-02-24	Cecilia Chase	2021-03-08	isolated from a lake, degredation by hyrdolitic enzyme designated MlrE, only fully hydrolyzed ochratoxin and decreased levels of fumonisin B1
46	Bacteria	Gluconobacter oxydans	Non-Pathogenic	Aerobic	Food;Soil	Patulin	Biotransformation	Unknown	Unknown	live culture	HPLC/UV/DAD and LC-MS-MS with NMR	Ricelli A, Baruzzi F, Solfrizzo M, Morea M, Fanizzi FP. Biotransformation of patulin by Gluconobacter oxydans. Appl Environ Microbiol. 2007 Feb;73(3):785-92. doi: 10.1128/AEM.02032-06. Epub 2006 Nov 17. PMID: 17114325; PMCID: PMC1800745.	https://doi.org/10.1128/AEM.02032-06	G. oxydans degrades up to 96% of patulin to ascladiol, strain M3 able to degrade the most (400-800 μg/ml))	Cecilia Chase	2021-02-25	Justin Lambright	2021-03-09	Unknown if industrial use of G.oxydans safe for humans. M3 strain able to degrade higher patulin concentrations (400 to 800 μg/ml)
47	Eukarya	Saccharomyces cerevisiae	Opportunistic	Facultative	Animal;Food;Human;Plants;Soil	Fumonisin B1 	Adsorption	No	Unknown	live culture	HPLC	Pizzolitto RP, Salvano MA, Dalcero AM. Analysis of fumonisin B1 removal by microorganisms in co-occurrence with aflatoxin B1 and the nature of the binding process. Int J Food Microbiol. 2012 Jun 1;156(3):214-21. doi: 10.1016/j.ijfoodmicro.2012.03.024. Epub 2012 Mar 28. PMID: 22503712.	https://doi.org/10.1016/j.ijfoodmicro.2012.03.024	Fumonisin B1 and AFB1 bind through weak non-covalent bonds to the cell wall and the binding ability of one toxin both not affected by the presence of the other toxin.	Cecilia Chase	2021-02-25	Justin Lambright	2021-03-09	S. cerevisiae CECT 1891 strain used.Both removal of FB1 and AFB1 analyzed. No competition for binding sites on cell walls. Presence of one toxin did not change efficiency of removal of the other.
48	Eukarya	Saccharomyces cerevisiae	Opportunistic	Facultative	Animal;Food;Human;Plants;Soil	Aflatoxin B1	Adsorption	No	Unknown	live culture	HPLC	Pizzolitto RP, Salvano MA, Dalcero AM. Analysis of fumonisin B1 removal by microorganisms in co-occurrence with aflatoxin B1 and the nature of the binding process. Int J Food Microbiol. 2012 Jun 1;156(3):214-21. doi: 10.1016/j.ijfoodmicro.2012.03.024. Epub 2012 Mar 28. PMID: 22503712.	https://doi.org/10.1016/j.ijfoodmicro.2012.03.024	Fumonisin B1 and AFB1 bind through weak non-covalent bonds to the cell wall and the binding ability of one toxin both not affected by the presence of the other toxin.	Cecilia Chase	2021-02-25	Justin Lambright	2021-03-09	S. cerevisiae CECT 1891 strain used.Both removal of FB1 and AFB1 analyzed. No competition for binding sites on cell walls. Presence of one toxin did not change efficiency of removal of the other.
49	Eukarya	Aspergillus oryzae	Non-Pathogenic	Aerobic	Food;Plants;Soil	Zearalenone	Biotransformation	Yes	Unknown	live culture	HPLC	Brodehl A, Möller A, Kunte HJ, Koch M, Maul R. Biotransformation of the mycotoxin zearalenone by fungi of the genera Rhizopus and Aspergillus. FEMS Microbiol Lett. 2014 Oct;359(1):124-30.	https://doi.org/10.1111/1574-6968.12586	NULL	Justin Lambright	2021-02-25	Cecilia Chase	2021-03-08	2 A. oryzae strains converted zearalenone into metabolites to mask the toxin, HPLC-MS/MS was used to detect metabolites, metabolism and adsoprtion of ZEN were observed
50	Bacteria	Escheria coli CG1061	Non-Pathogenic	Facultative	Animal;Human	Aflatoxin B1	Biotransformation	Yes	Extracellular	live culture (in vivo and in vitro)	HPLC	Wang L, Wu J, Liu Z, Shi Y, Liu J, Xu X, Hao S, Mu P, Deng F, Deng Y. Aflatoxin B1 Degradation and Detoxification by Escherichia coli CG1061 Isolated From Chicken Cecum. Front Pharmacol. 2019 Jan 17;9:1548. doi: 10.3389/fphar.2018.01548. PMID: 30705630; PMCID: PMC6344451.	https://doi.org/10.3389/fphar.2018.01548	This strain of E coli is not pathogenic. Extracellular extracts had a much higher rate of degradation compared to intracellular extracts. Degradation rate varied based on heat exposure indicating that the protein responsible is heat-dependent, thus encouraging the prediction that there is an enzyme involved.	Anna Akkara	2021-03-25	Judi Le	2021-04-21	Highest degradation activities of E. coli CG1061 appeared at pH 8.5 and 55°C; this may be useful in isolating/identifying the enzyme involved in the biotransformation or for identifying environments where the enzyme would be most effective at degrading AFB1
51	Bacteria	Pseudomonas aeruginosa M19	Opportunistic	Facultative	Human;Soil;Water	Aflatoxin B1	Biotransformation	Yes	Extracellular	live culture	HPLC	Juanjuan Song, Shujie Zhang, Yanli Xie, Qian Li, Purification and characteristics of an aflatoxin B1 degradation enzyme isolated from Pseudomonas aeruginosa, FEMS Microbiology Letters, Volume 366, Issue 5, March 2019, fnz034, https://doi.org/10.1093/femsle/fnz034	https://doi.org/10.1093/femsle/fnz034	The boil treatment group retained AFB1-degradation activity, which suggested that the active components may be heat-resistent.	Anna Akkara	2021-03-25	Judi Le	2021-04-21	Enzyme was identified to be extracellular
52	Eukarya	Cladosporium uredinicola	Opportunistic	Aerobic	Soil	Aflatoxin B1	Biotransformation	Yes	Extracellular	extracellular supernatant; liquid culture	HPLC, TLC	Shao, S., Cai, J., Du, X. et al. Biotransformation and detoxification of aflatoxin B1 by extracellular extract of Cladosporium uredinicola . Food Sci Biotechnol 25, 1789–1794 (2016). https://doi.org/10.1007/s10068-016-0272-7	https://doi.org/10.1007/s10068-016-0272-7	After incubating the strain, Aflatoxin was still eliminated and the enzyme was shown to be thermostable/heat-resistant	Anna Akkara	2021-03-25	Judi Le	2021-04-21	Liquid chromatography mass spectrometry also used as a method to characterize the degradation of AFB1
53	Bacteria	Lactobacillus pentosus X8	Non-Pathogenic	Facultative	Food;Human	Fumonisin B1	Adsorption	No	Extracellular	Live culture	ELISA	Zhao, Hongfei & Wang, Xiao & Zhang, Junwen & Zhang, Jun & Bolin, Zhang. (2016). The mechanism of Lactobacillus strains for their ability to remove fumonisins B1 and B2. Food and chemical toxicology : an international journal published for the British Industrial Biological Research Association. 97. 10.1016/j.fct.2016.08.028.	http://dx.doi.org/10.1016/j.fct.2016.08.028	NULL	Samuel Shikora	2021-03-26	Micah Dial	2021-04-17	Check the  citation of the original article; seems to be a different article than the DOI link
54	Bacteria	Lactobacillus pentosus X8	Non-Pathogenic	Facultative	Food;Human	Fumonisin B2	Adsorption	No	Extracellular	Live culture	ELISA	Zhao, Hongfei & Wang, Xiao & Zhang, Junwen & Zhang, Jun & Bolin, Zhang. (2016). The mechanism of Lactobacillus strains for their ability to remove fumonisins B1 and B2. Food and chemical toxicology : an international journal published for the British Industrial Biological Research Association. 97. 10.1016/j.fct.2016.08.028.	http://dx.doi.org/10.1016/j.fct.2016.08.028	NULL	Samuel Shikora	2021-03-26	Micah Dial	2021-04-17	Check the  citation of the original article; seems to be a different article than the DOI link
55	Bacteria	Sphingopyxis sp. MTA144	Non-Pathogenic	Aerobic	Soil;Water	Fumonisin B1	Biotransformation	Yes	Unknown	Isolated enzymes (2) expressed by yeast	PCR, Inverse PCR, an FB1 degradation assay, and a HFB1 deamination assay	Heinl S, Hartinger D, Thamhesl M, Vekiru E, Krska R, Schatzmayr G, Moll WD, Grabherr R. Degradation of fumonisin B1 by the consecutive action of two bacterial enzymes. J Biotechnol. 2010 Jan 15;145(2):120-9. doi: 10.1016/j.jbiotec.2009.11.004. Epub 2009 Nov 14. PMID: 19922747.	https://doi.org/10.1016/j.jbiotec.2009.11.004	This study used 2 genes, fumI and fumD, which encode a carboxylesterase and deaminase, which was cloned into a yeast strain and expressed in the yeast. The article describes deamination as occurring within the sphingopyxis strain but the location of the deesterification step was not described	Samuel Shikora	2021-03-26	Micah Dial	2021-04-17	The oxidative deamination of the hydrolysis product HFB1 by E. spinifera was investigated by TLC and mass spectrometry. The paper mentions the use of PCR, Inverse PCR, FB1 degradation assay, HFB1 deamination assay.
56	Eukarya	Triticum durum	Non-Pathogenic	Aerobic	Plants	Toxin T2	Biotransformation	Yes	Unknown	Live plants	UHPLC-HRMS	Righetti, L., Körber, T., Rolli, E. et al. Plant biotransformation of T2 and HT2 toxin in cultured organs of Triticum durum Desf. Sci Rep 9, 14320 (2019). https://doi.org/10.1038/s41598-019-50786-w	https://doi.org/10.1038/s41598-019-50786-w	Biotransformation occurs in several organs via glycosylation of T2 and HT2, and acetylation of HT2	Samuel Shikora	2021-03-26	Micah Dial	2021-04-17	T2 and HT2 absorbed via symplast may encounter enzymes that prevent the toxins from getting into the xylem, by turning them in substances easily segregated in vacuoles or in the apoplast of parenchimatous root cells
57	Eukarya	Triticum durum	Non-Pathogenic	Aerobic	Plants	Toxin Ht2	Biotransformation	Yes	Unknown	Live plants	UHPLC-HRMS	Righetti, L., Körber, T., Rolli, E. et al. Plant biotransformation of T2 and HT2 toxin in cultured organs of Triticum durum Desf. Sci Rep 9, 14320 (2019). https://doi.org/10.1038/s41598-019-50786-w	https://doi.org/10.1038/s41598-019-50786-w	Biotransformation occurs in several organs via glycosylation of T2 and HT2, and acetylation of HT2	Samuel Shikora	2021-03-26	Micah Dial	2021-04-17	T2 and HT2 absorbed via symplast may encounter enzymes that prevent the toxins from getting into the xylem, by turning them in substances easily segregated in vacuoles or in the apoplast of parenchimatous root cells
58	Bacteria	Devosia mutans	Non-Pathogenic	Aerobic	Soil	Deoxynivalenol	Biotransformation	Yes	Unknown	Cell-free protein extracts	LC-MS/MS	Hassan, Y.I., He, J.W., Perilla, N. et al. The enzymatic epimerization of deoxynivalenol by Devosia mutans proceeds through the formation of 3-keto-DON intermediate. Sci Rep 7, 6929 (2017). https://doi.org/10.1038/s41598-017-07319-0	https://doi.org/10.1038/s41598-017-07319-0	The enzymes that perform biotranformation and their respective mechanisms are not identified, yet it is known that they utilize NADPH and the chemical alterations that they make are known	Samuel Shikora	2021-03-26	Micah Dial	2021-04-17	The epimerization of DON to 3-epi-DON requires NADP(H), indicating the involvement of dehydrogenases/oxidoreductases in the process.
59	Eukarya	Arabidopsis thaliana	Non-Pathogenic	Aerobic	Plants;Soil	Deoxynivalenol	Biotransformation	Yes	Unknown	cell free protein extracts	HPLC, TLC,	Poppenberger B, Berthiller F, Lucyshyn D, Sieberer T, Schuhmacher R, Krska R, Kuchler K, Glössl J, Luschnig C, Adam G. Detoxification of the Fusarium mycotoxin deoxynivalenol by a UDP-glucosyltransferase from Arabidopsis thaliana. J Biol Chem. 2003 Nov 28;278(48):47905-14. doi: 10.1074/jbc.M307552200. Epub 2003 Sep 11. PMID: 12970342.	https://doi.org/10.1074/jbc.M307552200	NULL	Anna Akkara	2021-03-31	Judi Le	2021-04-21	Arabidopsis thaliana UDP-glucosyltransferase was cloned by functional expression in yeast; allowed phenotypic detection of detoxification activity by simple plate assay
60	Bacteria	Lactobacillus rhamnosus	Non-Pathogenic	Facultative	Human	Deoxynivalenol	Biotransformation	No	Extracellular	Live culture	HPLC	V. Niderkorn,  H. Boudra,  D.P. Morgavi; Binding of Fusarium mycotoxins by fermentative bacteria in vitro.	https://doi.org/10.1111/j.1365-2672.2006.02958.x	Indicates that binding at the bacterial cell wall is the mechanism of removal of mycotoxins by LAB	Jack Dennehy	2021-04-03	Rebecca Klausner	2021-04-21	I did not see where it said the experiment was conducted under aerobic/anaerobic conditions. Also shares data for fumonisin removal.
61	Eukarya	Aspergillus niger	Pathogenic	Aerobic	Food;Plants;Soil	Ochratoxin A	Adsorption	No	Intracellular	Live culture	HPLC	H. Bejaoui, F. Mathieu, P. Taillandier, and A. Lebrihi; Conidia of Black Aspergilli as New Biological Adsorbents for Ochratoxin A in Grape Juices and Musts	https://doi.org/10.1021/jf051029v	Adsorption phenomenon of OTA on conidia of black aspergilli could be related to hydrophobic interactions	Jack Dennehy	2021-04-03	Rebecca Klausner	2021-04-21	This paper investigates 3 strains with some ability to remove the toxin
62	Eukarya	Pichia Pastoris	Non-Pathogenic	Aerobic	Food;Plants;Soil	Zearalenone	Adsorption	Yes	Intracellular	Live culture	HPLC, Bicinchoninic Acid Protein Assay	Xiaojiao Chang, Hujun Liu, Jing Sun, Jun Wang, Chengcheng Zhao, Wan Zhang, Jie Zhang, and Changpo Sun; Zearalenone Removal from Corn Oil by an Enzymatic Strategy	https://doi.org/10.3390/toxins12020117	No obvious change in total tocopherols and sterols after enzymatic detoxification was detected when compared with neutralized oil	Jack Dennehy	2021-04-03	Rebecca Klausner	2021-04-21	Can also add that this provides a safe removal with corn oil (not toxic)
63	Eukarya	Aspergillus oryzae	Non-Pathogenic	Aerobic	Food;Plants;Soil	Deoxynivalenol	Biotransformation	Yes	Extracellular	live culture	gas chromatography and flame ionization detector	Garda-Buffon, Jaqueline, Kupski, Larine, & Badiale-Furlong, Eliana. (2011). Deoxynivalenol (DON) degradation and peroxidase enzyme activity in submerged fermentation. Food Science and Technology, 31(1), 198-203.	https://doi.org/10.1590/S0101-20612011000100030	Article also talks about Rhizopus oryzae in addition to the organism I have selected	Stephanie Li	2021-04-05	Theresa Fallon	2021-04-20	Typically found in soil from rice or rice plant specifically, paper also dicusses Rhizopus oryzae
64	Bacteria	Stenotrophomonas maltophilia	Opportunistic	Aerobic	Animals;Food;Human;Plants;Soil;Water	Aflatoxin B1	Biotransformation	Yes	Unknown	live culture with supernatent , liquid culture	HPLC, fluorescence detector	Guan S, Ji C, Zhou T, Li J, Ma Q, Niu T. Aflatoxin B1 Degradation by Stenotrophomonas Maltophilia and Other Microbes Selected Using Coumarin Medium. International Journal of Molecular Sciences. 2008; 9(8):1489-1503.	https://doi.org/10.3390/ijms9081489	Study looked at intracellular cell extracts and supernatent. Identification of enzyme is still necessary . Proteinase K, proteinase K plus SDS and heating significantly reduced or eradicated the degradation activity of the culture supernatant.	Stephanie Li	2021-04-05	Theresa Fallon	2021-04-20	Also found on surface of human skin, hospital environments, and respiratory and GI tracts. Fluorescence detector used in addition to HPLC.
