N	Domain	Organism	Pathogenicity	Respiration	Environment	Mycotoxin	Removal mechanism	Enzymatic?	Location	Characterization context	Characterization assay	Source	Link	Additional information	Contributor	Contribution date	Curator(s)	Curation date	Curation notes
65	Eukarya	Yarrowia lipolytica	Opportunistic	Aerobic	Human;Plants;Soil;Water	Ochratoxin A	Biotransformation	Yes	Intracellular	live culture	LC‐MS/MS, HPLC-FLD assay	Zhang, X., Yang, H., Apaliya, M., Zhao, L., Gu, X., Zheng, X., Hu, W. and Zhang, H. (2018), The mechanisms involved in ochratoxin A elimination by Yarrowia lipolytica Y‐2. Ann Appl Biol, 173: 164-174.	https://doi.org/10.1111/aab.12452	OTA was degraded to OTα by the hydrolysis activity of carboxypepetidases. studies show that it is not absorption by the cell wall. Many proteins are also invovled in the degradation process.	Stephanie Li	2021-04-05	Theresa Fallon	2021-04-20	Yarrowia lipolytica can grow in hydrophobic environments and therefore can metabolize triglycerides and fatty acids for carbon. Paper also claims use of HPLC‐FLD assay.
66	Eukarya	Rhizopus stolonifer	Opportunistic	Facultative	Food;Soil	Ochratoxin A	Biotransformation	Yes	Unknown	Live culture	TLC, HPLC	Varga, J., Péteri, Z., Tábori, K., Téren, J., & Vágvölgyi, C. (2005). Degradation of ochratoxin A and other mycotoxins by rhizopus isolates. International Journal of Food Microbiology, 99(3), 321-328. doi:https://doi.org/10.1016/j.ijfoodmicro.2004.10.034	https://doi.org/10.1016/j.ijfoodmicro.2004.10.034	Additional studies are needed to determine specifically which enzymes take part in the detoxification process, and to identify the genes necessary for OTA degradation	Judi Le	2021-04-06	Anna Akkara	2021-04-21	Rhizopus isolates were able to degrade more than 95% of ochratoxin A within 16 days
67	Eukarya	Pleurotus ostreatus	Non-Pathogenic	Aerobic	Plants	Aflatoxin B1	Biotransformation	Yes	Extracellular	Isolated enzyme culture	TLC, HPLC	Motomura, M., Toyomasu, T., Mizuno, K., & Shinozawa, T. (2003). Purification and characterization of an aflatoxin degradation enzyme fromPleurotus ostreatus. Microbiological Research, 158(3), 237-242. doi:https://doi.org/10.1078/0944-5013-00199	https://doi.org/10.1078/0944-5013-00199	Fluorescence measurements suggest that the enzyme cleaves the lactone ring of AFB1 which normally causes carcinogenic effects	Judi Le	2021-04-06	Anna Akkara	2021-04-21	The apparent molecular mass of the purified enzyme was estimated to be 90 kDa by SDS-PAGE. Optimum activities were found in the pH range between 4.0 and 5.0 and at 25°C.
68	Bacteria	Bacillus cereus	Opportunistic	Facultative	Food;Soil	Zearalenone	Biotransformation	Yes	Unknown	Live culture	ELISA	Wang Y, Zhang J, Wang Y, Wang K, Wei H, Shen L. Isolation and characterization of the Bacillus cereus BC7 strain, which is capable of zearalenone removal and intestinal flora modulation in mice. Toxicon. 2018 Dec 1;155:9-20. doi: 10.1016/j.toxicon.2018.09.005. Epub 2018 Sep 26. PMID: 30267721.	https://doi.org/10.1016/j.toxicon.2018.09.005	Further research/determination of the end-metabolite of ZEN would help elucidate the ZEN degradation pathway by B. cereus	Judi Le	2021-04-06	Anna Akkara	2021-04-21	Only can remove Zen efficiently in simulated medium of gastric acid. Reduced ZEN degradation at low pHs suggest enzymatic activity
69	Eukarya	Clonostachys rosea	Opportunistic	Aerobic	Plants;Soil	Zearalenone	Biotransformation	Yes	Extracellular	Live culture	HPLC	Kosawang C, Karlsson M, Vélëz H, Rasmussen PH, Collinge DB, Jensen B, Jensen DF. Zearalenone detoxification by zearalenone hydrolase is important for the antagonistic ability of Clonostachys rosea against mycotoxigenic Fusarium graminearum. Fungal Biol. 2014 Apr;118(4):364-73. doi: 10.1016/j.funbio.2014.01.005. Epub 2014 Feb 12. PMID: 24742831.	https://doi.org/10.1016/j.funbio.2014.01.005	NULL	Judi Le	2021-04-06	Anna Akkara	2021-04-21	Zhd101 was the specific gene isolated for the function of degrading Zearalenone. Knock out mutants of C. rosea (Δzhd101) were unable to detoxify ZEA.
70	Bacteria	Escherichia coli	Pathogenic	Facultative	Animal;Human	Fumonisin B1	Adsorption	No	Unknown	In vitro	PCR	Oswald, Isabelle P., et al. ""Mycotoxin fumonisin B1 increases intestinal colonization by pathogenic Escherichia coli in pigs."" Applied and Environmental Microbiology 69.10 (2003): 5870-5874.	https://doi.org/10.1128/AEM.69.10.5870-5874.2003	FB1 inhibits ceramide synthase activity, which leads to disruption of sphingolipid metabolism	Micah Dial	2021-04-06	Samuel Shikora	2021-04-22	Check on the removal mechanism - the article doesn't mention yeast. Also - Article states that alkaline phosphatase is a measure of FB1 levels, not a biotransformative enzyme
71	Eukarya	Saccharomyces cerevisiae	Opportunistic	Facultative	Animal;Food;Human;Plants;Soil	Zearalenone	Adsorption	No	Unknown	live culture	UHPLC-DAD/FLD	Wall-Martínez HA, Pascari X, Bigordà A, Ramos AJ, Marín S, Sanchis V. The fate of Fusarium mycotoxins (deoxynivalenol and zearalenone) through wort fermenting by Saccharomyces yeasts (S. cerevisiae and S. pastorianus). Food Res Int. 2019 Dec;126:108587. doi: 10.1016/j.foodres.2019.108587. Epub 2019 Jul 29. PMID: 31732066.	https://doi.org/10.1016/j.foodres.2019.108587	Contents of yeast cell wall bind to ZEN and 4.5-31.25% was adsorbed, but in wort 31-72% of ZEN was removed.	Cecilia Chase	2021-04-07	Justin Lambright	2021-04-22	Important to note that the ZEN toxin was removed in wort between 31 and 72%, and the toxin adsorbed to S.cervisiae  ranged between 4.5 and 31.3%. Shows not all toxin was adsorbed by yeast. Likely extracellular mechanism, but unknown.
72	Eukarya	Saccharomyces pastorianus	Opportunistic	Facultative	Food	Deoxynivalenol	Adsorption; Biotransformation	Yes	Unknown	live culture	LC–TQ–MS/MS and LC–QTOF–MS/MS	Nathanail AV, Gibson B, Han L, Peltonen K, Ollilainen V, Jestoi M, Laitila A. The lager yeast Saccharomyces pastorianus removes and transforms Fusarium trichothecene mycotoxins during fermentation of brewer's wort. Food Chem. 2016 Jul 15;203:448-455. doi: 10.1016/j.foodchem.2016.02.070. Epub 2016 Feb 10. PMID: 26948637.	https://doi.org/10.1016/j.foodchem.2016.02.070	analyses of metabolites by LC–QTOF–MS/MS showed mycotoxin conjugates and acetylation was found as the main biotransformation pathway	Cecilia Chase	2021-04-07	Justin Lambright	2021-04-22	S. pastorianus is likely an opportunistic pathogen, as it is part of the Saccharomyces genus. Main removal mechanism discussed is adsorbtion. LC–QTOF–MS(/MS) analysis used along with LC–TQ–MS/MS.
73	Bacteria	Pediococcus parvulus	Non-Pathogenic	Anaerobic	Food	Ochratoxin	Biotransformation	Yes	Intracellular	In vitro	HPLC	Luís Abrunhosa, António Inês, Ana I. Rodrigues, Ana Guimarães, Vânia L. Pereira, Pier Parpot, Arlete Mendes-Faia, Armando Venâncio, Biodegradation of ochratoxin A by Pediococcus parvulus isolated from Douro wines, International Journal of Food Microbiology, Volume 188, 2014, Pages 45-52, ISSN 0168-1605, https://doi.org/10.1016/j.ijfoodmicro.2014.07.019.	https://doi.org/10.1016/j.ijfoodmicro.2014.07.019	They investigate adsorption methods as well, but they were less successful. Strains mediate OTA biodegradation under anaerobic conditions, may be suitable as silage inoculants or as feed additives	Rebecca Klausner	2021-04-07	Jack Dennehy	2021-04-22	strains mediate OTA biodegradation under anaerobic conditions, may be suitable as silage inoculants or as feed additives
74	Bacteria	Lactobacillius plantarum	Non-Pathogenic	Anaerobic	Animal;Food	Zearalenone	Adsorption; Biodegradation	Yes	Unknown	live culture and supernatant fractions	HPLC	Chen SW, Hsu JT, Chou YA, Wang HT. The application of digestive tract lactic acid bacteria with high esterase activity for zearalenone detoxification. J Sci Food Agric. 2018 Aug;98(10):3870-3879. doi: 10.1002/jsfa.8904. Epub 2018 Mar 1. PMID: 29364505.	https://doi.org/10.1002/jsfa.8904	Observed differences in strains of Lactobacillius plantarums' use of carbon sources, no biotransformants were present and reduction in mycotoxin was by biodegredation. All strains did show binding of toxin to cell wall. Strain B2 had the highest ZEA degrading activity, decreasing ZEA by 52%. All strains showed binding of ZEA to cell wall and biodegredation by esterase	Cecilia Chase	2021-04-07	Justin Lambright	2021-04-22	Lactobacillius plantarum is also found in saliva and food products. B2 strain had highest degredation ability while D10 strain showed fast binding, but was released in stationary phase.
75	Bacteria	Sterptomyces spp.	Pathogenic	Aerobic	Soil	Aflotoxin B1	Biotransformation	Yes	Intracellular	in vitro	BLYSE,ELISA,HPLC	Péter Harkai, István Szabó, Mátyás Cserháti, Csilla Krifaton, Anita Risa, Júlia Radó, Adrienn Balázs, Kinga Berta, Balázs Kriszt, Biodegradation of aflatoxin-B1 and zearalenone by Streptomyces sp. collection, International Biodeterioration & Biodegradation, Volume 108, 2016, Pages 48-56, ISSN 0964-8305, https://doi.org/10.1016/j.ibiod.2015.12.007.	https://doi.org/10.1016/j.ibiod.2015.12.007	Streptomyces cacaoi subsp. asoensis strain degraded AFB1 over 88% and Streptomyces rimosus almost completely degraded zearalenone. Due to antibiotics production, Streptomyces strains cannot be used in biodegradation methods as a member of inocula but do produce degrading enzymes that could be a promising solution.	Rebecca Klausner	2021-04-07	Jack Dennehy	2021-04-22	Due to antibiotics production, Streptomyces strains cannot be used in biodegradation methods as a member of inocula
76	Bacteria	Sterptomyces spp.	Pathogenic	Aerobic	Soil	Zearalone	Biotransformation	Yes	Intracellular	in vitro	BLYSE,ELISA,HPLC	Péter Harkai, István Szabó, Mátyás Cserháti, Csilla Krifaton, Anita Risa, Júlia Radó, Adrienn Balázs, Kinga Berta, Balázs Kriszt, Biodegradation of aflatoxin-B1 and zearalenone by Streptomyces sp. collection, International Biodeterioration & Biodegradation, Volume 108, 2016, Pages 48-56, ISSN 0964-8305, https://doi.org/10.1016/j.ibiod.2015.12.007.	https://doi.org/10.1016/j.ibiod.2015.12.007	Streptomyces cacaoi subsp. asoensis strain degraded AFB1 over 88% and Streptomyces rimosus almost completely degraded zearalenone. Due to antibiotics production, Streptomyces strains cannot be used in biodegradation methods as a member of inocula but do produce degrading enzymes that could be a promising solution.	Rebecca Klausner	2021-04-07	Jack Dennehy	2021-04-22	Due to antibiotics production, Streptomyces strains cannot be used in biodegradation methods as a member of inocula
77	Bacteria	Paradevosia shaoguanensis	Non-Pathogenic	Aerobic	Soil	Deoxynivalenol	Biotransformation	Unknown	Unknown	live culture	HPLC-MS	Wang Y, Zhang HH, Zhao C, Han YT, Liu YC, Zhang XL. Isolation and characterization of a novel deoxynivalenol-transforming strain Paradevosia shaoguanensis DDB001 from wheat field soil. Lett Appl Microbiol. 2017 Nov;65(5):414-422. doi: 10.1111/lam.12790. Epub 2017 Sep 19. PMID: 28799167.	https://doi.org/10.1111/lam.12790	Paradevosia shaoguanensis DDB001 was the specific strain studied, the strain transformed deoxynivalenon into the less toxic form: 3‐epi‐deoxynivalenol (3‐epi‐DON). Can remove 200 mg/L of DON in complete growth medium. Unknown if process is enzymatic and future study is necessary to determine	Cecilia Chase	2021-04-08	Justin Lambright	2021-04-22	First study to show that Paradevosia has biotransformation ability. Has no mention if enzymatic/intra/extracellular, future studies still need to be completed.
78	Bacteria	Bacterial Consortium SAAS79	Pathogenic	Aerobic	Soil	Fumonisin B1	Biotransformation	Yes	Intracellular	in vitro	HPLC	Zhao, Z., Zhang, Y., Gong, A. et al. Biodegradation of mycotoxin fumonisin B1 by a novel bacterial consortium SAAS79. Appl Microbiol Biotechnol 103, 7129–7140 (2019). https://doi.org/10.1007/s00253-019-09979-6	https://doi.org/10.1007/s00253-019-09979-6	The bacterial consortium came from mushrooms. Pseudomonas was found to be highly responsibile for the mycotoxin degradation. Mechanism is not entirely clear but doth enzyme degradation and adsorption are possible mechanism	Rebecca Klausner	2021-04-08	Jack Dennehy	2021-04-22	Major mechanism of microbial detoxification is attributed to either the adsorption or enzyme action
79	Eukarya	Rhodotorula mucilaginosa	Pathogenic	Aerobic	Food	Patulin	Biotransformation	Yes	Intracellular	live culture	SDS-PAGE,Nano LC-ESI-MS/MS Analysis	Hui Tang, Xiaohong Li, Fang Zhang, Xianghong Meng, Bingjie Liu, Biodegradation of the mycotoxin patulin in apple juice by Orotate phosphoribosyltransferase from Rhodotorula mucilaginosa, Food Control, Volume 100, 2019, Pages 158-164, ISSN 0956-7135, https://doi.org/10.1016/j.foodcont.2019.01.020.	https://doi.org/10.1016/j.foodcont.2019.01.020	The enzyme was serated from the bacteria and used seperately.  the increase of amino acid concentration may owe to the degradation of Orotate phosphoribosyltransferase.	Rebecca Klausner	2021-04-08	Jack Dennehy	2021-04-22	the increase of amino acid concentration may owe to the degradation of Orotate phosphoribosyltransferase
80	Bacteria	Lactobacillus mesenteroides	Opportunistic	Facultative	Food	Aflatoxin G1	Biotransformation	No	Extracellular	live culture	chromatography (densitometer)	Danial, EN, Lamfon, MY, Alghamdi, LA, Alamri, AM, Alghamdi, MS, Alghamdi, SA. Remove of aflatoxin G1 using lactic acid bacteria. J Food Process Preserv. 2021; 45:e15090.	https://doi.org/10.1111/jfpp.15090	Experiment compared ten lactic acid bacteria. Mechinism of degradation focused on cell binding.	Theresa Fallon	2021-04-08	Stephanie Li	2021-04-21	It seems like the study didn't identify whether the mechanism of degradation was biotransformation or absorption. It only really looked at the binding aspect.
81	Eukarya	Clonostachys rosea	Opportunistic	Aerobic	Plants;Soil	Zearalenone	Biotransformation	Yes	Extracellular	live culture	TLC	Hideaki KAKEYA, Naoko TAKAHASHI-ANDO, Makoto KIMURA, Rie ONOSE, Isamu YAMAGUCHI, Hiroyuki OSADA, Biotransformation of the Mycotoxin, Zearalenone, to a Non-estrogenic Compound by a Fungal Strain of Clonostachys sp., Bioscience, Biotechnology, and Biochemistry, Volume 66, Issue 12, 1 January 2002, Pages 2723–2726	https://doi.org/10.1271/bbb.66.2723	When fed to animals, zearalenone causes serious problems such as vulvovaginitis, constant estrus, pseudopregnancy, infertility, teratogenisity, and mutagenisity	Micah Dial	2021-04-08	Samuel Shikora	2021-04-22	The article suggests that the mechanism is enzymatic as it involves the biotransformation of zearalenone into a less harmful metabolite - enzyme remains unidentified, however
82	Bacteria	Lactobacillus acidophilus	Non-Pathogenic	Anaerobic	Food;Human;Plants;Soil	Zearalenone	Biotransformation	No	Unknown	live culture	UHPLC-FLD/DAD	Ragoubi C, Quintieri L, Greco D, Mehrez A, Maatouk I, D'Ascanio V, Landoulsi A, Avantaggiato G. Mycotoxin Removal by Lactobacillus spp. and Their Application in Animal Liquid Feed. Toxins (Basel). 2021 Mar 2;13(3):185. doi: 10.3390/toxins13030185. PMID: 33801544; PMCID: PMC8000088.	https://dx.doi.org/10.3390%2Ftoxins13030185	First study to look at mycotoxin removal in animal liquid feed. Lots of removal mechanisms discussed, most effective in removing ZEA compared to OTA and others. Strain used was CIP 76.13T. Different mediums (PBS or MRS) showed different removal percentages.	Justin Lambright	2021-04-08	Cecilia Chase	2021-04-22	There needs to be further research to confirm the removal was by biodegredation but the authors assume it was. No enzyme was identified but likely one involved for degredation.
83	Eukarya	Irpex lacteus	Opportunistic	Aerobic	Plants;Soil	Aflatoxin B1	Biotransformation	Yes	Extracellular	isolated enzymes	HPLC, LC-MS/MS	Wang X, Qin X, Hao Z, Luo H, Yao B, Su X. Degradation of Four Major Mycotoxins by Eight Manganese Peroxidases in Presence of a Dicarboxylic Acid. Toxins (Basel). 2019 Sep 27;11(10):566. doi: 10.3390/toxins11100566. PMID: 31569657; PMCID: PMC6833064.	https://doi.org/10.3390/toxins11100566	Dicarboxylic acid malonate must be present in order for this enzyme to function. Enyzme was most effective in degrading AFB1. These enzymes were recombinantly produced in E.coli	Justin Lambright	2021-04-08	Cecilia Chase	2021-04-22	I. lacteus usually found on rotting wood/logs. Recombinant DNA technology used to transform E. coli to clone and isolate the MnPs. LC-MS/MS used to analyze AFB1 transformation products.
84	Bacteria	Rhodococcus erythropolis	Non-Pathogenic	Aerobic	Soil;Water	Aflatoxin B1	Biotransformation	Yes	Intracellular	cell free extracts	HPLC-FLD	Risa A, Divinyi DM, Baka E, Krifaton C. Aflatoxin B1 detoxification by cell-free extracts of Rhodococcus strains. Acta Microbiol Immunol Hung. 2017 Dec 1;64(4):423-438. doi: 10.1556/030.64.2017.023. Epub 2017 Dec 1. PMID: 29192510.	https://doi.org/10.1556/030.64.2017.023	Two Rhodococcus species used R. erythropolis NI1 and R. rhodochrous NI2. 84% degredation potential seen in both strains. Extracellular tested as well, but did not show reduced genotoxicity	Justin Lambright	2021-04-08	Cecilia Chase	2021-04-22	used intracellular extracts which showed ability of induced and constitutive enzymes to completely stop genotoxicity of AFB1 within minutes while constitituve enzymes alone took 6 hours, has been a case of bloodstream infection caused by R. erythropolis in immunocompromised male
85	Bacteria	Bacillus licheniformis	Pathogenic	Facultative	Animal;Soil	Aflatoxin B1	Biotransformation	Yes	Intracellular	liquid culture, cell free extracts	HPLC, LC-Q-TOF/MS	Wang, Y.; Zhang, H.; Yan, H.; Yin, C.; Liu, Y.; Xu, Q.; Liu, X.; Zhang, Z. Effective Biodegradation of Aflatoxin B1 Using the Bacillus licheniformis (BL010) Strain. Toxins 2018, 10, 497. https://doi.org/10.3390/toxins10120497	https://doi.org/10.3390/toxins10120497	Strain used was Bacillus licheniformis (BL010). Crude enzyme solution had most degredation. Non induced BL010 did not have degredation capability	Justin Lambright	2021-04-08	Cecilia Chase	2021-04-22	B. licheniforms mainly causes infection in immunocompromised but is recognized as a human pathogen. The genes of 2 enzymes, Chia010 and Lac010, likely involved in the biodegredation of AFB1 were found through bioinformatics and the secondary structures were determined through sequence analysis. Futher research of these enzymes is necessary to confirm their role in biodegredation.
86	Eukarya	Rhizopus	Pathogenic	Aerobic	Soil	Zearalenone	Biotransformation	Yes	Unknown	liquid culture	HPLC-MS	Antje Brodehl, Anne Möller, Hans-Jörg Kunte, Matthias Koch, Ronald Maul, Biotransformation of the mycotoxin zearalenone by fungi of the genera Rhizopus and Aspergillus, FEMS Microbiology Letters, Volume 359, Issue 1, October 2014, Pages 124–130	https://doi.org/10.1111/1574-6968.12586	Two Aspergillus oryzae strains and all seven Rhizopus species were able to convert ZEN into various metabolite	Micah Dial	2021-04-08	Samuel Shikora	2021-04-22	The article seems to indicate that a sulfatase enzyme was used to hydrolyze a ZEL-sulfate metabolite, rather than the zearalenone itself
87	Eukarya	Aspergillus	Pathogenic	Aerobic	Soil	Zearalenone	Biotransformation	Yes	Unknown	liquid culture	HPLC-MS	Antje Brodehl, Anne Möller, Hans-Jörg Kunte, Matthias Koch, Ronald Maul, Biotransformation of the mycotoxin zearalenone by fungi of the genera Rhizopus and Aspergillus, FEMS Microbiology Letters, Volume 359, Issue 1, October 2014, Pages 124–130	https://doi.org/10.1111/1574-6968.12586	Two Aspergillus oryzae strains and all seven Rhizopus species were able to convert ZEN into various metabolite	Micah Dial	2021-04-08	Samuel Shikora	2021-04-22	The article seems to indicate that a sulfatase enzyme was used to hydrolyze a ZEL-sulfate metabolite, rather than the zearalenone itself
88	Bacteria	Lactobcillus brevis	Non-Pathogenic	Anaerobic	Food;Human	Tenuazonic Acid	Adsorption	No	Extracellular	liquid culture	HPLC	Na Ge, Jingjing Xu, Bangzhu Peng, Siyi Pan, Adsorption mechanism of tenuazonic acid using inactivated lactic acid bacteria, Food Control, Volume 82, 2017, Pages 274-282, ISSN 0956-7135, https://doi.org/10.1016/j.foodcont.2017.07.009.	https://www.sciencedirect.com/science/article/pii/S0956713517303560?via%3Dihub	modified inactivated lactic acid bacteria used	Theresa Fallon	2021-04-08	Stephanie Li	2021-04-21	This bacteria can also be found in meat, mouth and intestines of humans and rats.
89	Eukarya	Saccharomyces cerevisiae	Opportunistic	Facultative	Animal;Food;Human;Plants;Soil	Ochratoxin A	Adsorption	No	Intracellular	live culture	ELISA	Leonardo Petruzzi, Maria Rosaria Corbo, Antonietta Baiano, Luciano Beneduce, Milena Sinigaglia, Antonio Bevilacqua, In vivo stability of the complex ochratoxin A – Saccharomyces cerevisiae starter strains, Food Control, Volume 50, 2015, Pages 516-520, ISSN 0956-7135, https://doi.org/10.1016/j.foodcont.2014.09.042.	https://doi.org/10.1016/j.foodcont.2014.09.042	S. cerevisiae W13-OTA was most stable to adsorption reversibility	Theresa Fallon	2021-04-08	Stephanie Li	2021-04-21	S. cerevisiae is an eukarya and it can also be found in many environents including soil, plants, trees, insects, and humans. Seems like the study doesn't explain a direct mechanism of absorption, but they also mention the binding of yeast-OTA is on the cell surface or hypothesize that it is something on the surface of yeasts.
90	Bacteria	Lactobacillus pentosus	Non-Pathogenic	Anaerobic	Food;Human;Plants	Zearalenone	Adsorption	No	Extracellular	liquid culture	HPLC-FLD	Arunrussamee Sangsila, Virginie Faucet-Marquis, Annie Pfohl-Leszkowicz, Pariyaporn Itsaranuwat, Detoxification of zearalenone by Lactobacillus pentosus strains, Food Control, Volume 62, 2016, Pages 187-192, ISSN 0956-7135, https://doi.org/10.1016/j.foodcont.2015.10.031.	https://doi.org/10.1016/j.foodcont.2015.10.031	Eight Lactobacillus pentosus strains were used in this experiment	Theresa Fallon	2021-04-08	Stephanie Li	2021-04-21	Lactobacillus pentosus fall under the L. plantarum group and they can be found in many places like vegetables, meat, dairy as well as GI tract. Experiment conducted in liquid culture.
91	Eukarya	Gliocladium roseum	Non-Pathogenic	Aerobic	Plants	Zearalenone	Biotransformation	Yes	Intracellular	isolated enzyme culture	HPLC-MS	Utermark, Jan, and Petr Karlovsky. ""Role of zearalenone lactonase in protection of Gliocladium roseum from fungitoxic effects of the mycotoxin zearalenone."" Applied and environmental microbiology 73.2 (2007): 637-642.	https://doi.org/10.1128/AEM.01440-06	The growth of G. roseum was not inhibited by zearalenone, and the lactonase may protect G. roseum from the toxic effects of this mycotoxin	Micah Dial	2021-04-08	Samuel Shikora	2021-04-22	C. roeseum is non-pathogenic to humans, but is a parasite of other fungi and some nematodes
